host 1to1 batch start 01:35:20
[CHAT_OUT] id=tc358-02 to=target-pee status=queued text=""
[FLOW] {"ts":"2026-09-05T01:36:07.690097Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167690065"}}
[FLOW] {"ts":"2026-09-05T01:36:07.690713Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167690065"}}
[CHAT_WIRE_OUT] id=tc358-02 wireChars=656
[FLOW] {"ts":"2026-09-05T01:36:07.691880Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"tc358-02","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.692357Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"tc358-02","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.692500Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":2,"outcome":"success","messageId":"tc358-02","hasAttachments":true,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=tc358-02 to=target-pee status=delivered text=""
[FLOW] {"ts":"2026-09-05T01:36:07.693267Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"tc358-02","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.693373Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"tc358-02","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.693451Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_PRESENCE_EMPHASIS","details":{"id":"tc358-02","targetPeerId":"target-pee","presence":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.694713Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=f78f961e to=target-pee status=queued text="candidate parent"
[FLOW] {"ts":"2026-09-05T01:36:07.695009Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167694878"}}
[FLOW] {"ts":"2026-09-05T01:36:07.695227Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167694878"}}
[CHAT_WIRE_OUT] id=f78f961e wireChars=731
[FLOW] {"ts":"2026-09-05T01:36:07.695797Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"f78f961e","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.695934Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":1,"outcome":"success","messageId":"f78f961e","hasAttachments":true,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=f78f961e to=target-pee status=delivered text="candidate parent"
[FLOW] {"ts":"2026-09-05T01:36:07.696200Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=successf to=target-pee status=queued text="retry existing payload"
[FLOW] {"ts":"2026-09-05T01:36:07.696290Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167696264"}}
[FLOW] {"ts":"2026-09-05T01:36:07.696495Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167696264"}}
[CHAT_WIRE_OUT] id=successf wireChars=382
[FLOW] {"ts":"2026-09-05T01:36:07.696992Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"successf","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.697138Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"success","messageId":"successf","hasAttachments":false,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=successf to=target-pee status=delivered text="retry existing payload"
[FLOW] {"ts":"2026-09-05T01:36:07.697433Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=successf to=target-pee status=queued text="after authoritative edit"
[FLOW] {"ts":"2026-09-05T01:36:07.697631Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167697602"}}
[FLOW] {"ts":"2026-09-05T01:36:07.697783Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167697602"}}
[CHAT_WIRE_OUT] id=successf wireChars=539
[FLOW] {"ts":"2026-09-05T01:36:07.698614Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"successf","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.698751Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":1,"outcome":"success","messageId":"successf","hasAttachments":false,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=successf to=target-pee status=delivered text="after authoritative edit"
[FLOW] {"ts":"2026-09-05T01:36:07.698817Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=missing- to=target-pee status=queued text="missing existing row"
[FLOW] {"ts":"2026-09-05T01:36:07.698896Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167698870"}}
[FLOW] {"ts":"2026-09-05T01:36:07.699014Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167698870"}}
[CHAT_WIRE_OUT] id=missing- wireChars=361
[FLOW] {"ts":"2026-09-05T01:36:07.699097Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_ATTEMPT_STAGE_REFUSED","details":{"id":"missing-","reason":"refused"}}
[FLOW] {"ts":"2026-09-05T01:36:07.699187Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"attempt_stage_refused","hasAttachments":false,"connectionReused":false,"sendPath":"unknown","encryptMs":0,"reason":"refused"}}
[FLOW] {"ts":"2026-09-05T01:36:07.699271Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.699311Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_ATTEMPT_STAGE_REFUSED","details":{"reason":"missing_message_capability"}}
[FLOW] {"ts":"2026-09-05T01:36:07.699376Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"attempt_stage_refused","hasAttachments":false,"connectionReused":false,"sendPath":"unknown"}}
[FLOW] {"ts":"2026-09-05T01:36:07.699457Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=9790e6b6 to=target-pee status=queued text="refused stage"
[FLOW] {"ts":"2026-09-05T01:36:07.699518Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167699493"}}
[FLOW] {"ts":"2026-09-05T01:36:07.699638Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167699493"}}
[CHAT_WIRE_OUT] id=9790e6b6 wireChars=405
[FLOW] {"ts":"2026-09-05T01:36:07.700062Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_ATTEMPT_STAGE_REFUSED","details":{"id":"9790e6b6","reason":"refused"}}
[FLOW] {"ts":"2026-09-05T01:36:07.700155Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"attempt_stage_refused","hasAttachments":false,"connectionReused":false,"sendPath":"unknown","encryptMs":0,"reason":"refused"}}
[FLOW] {"ts":"2026-09-05T01:36:07.700208Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=13b71cf9 to=target-pee status=queued text="stale terminal candidate"
[FLOW] {"ts":"2026-09-05T01:36:07.700266Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167700240"}}
[FLOW] {"ts":"2026-09-05T01:36:07.700389Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167700240"}}
[CHAT_WIRE_OUT] id=13b71cf9 wireChars=416
[FLOW] {"ts":"2026-09-05T01:36:07.700714Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"13b71cf9","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.700850Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":0,"outcome":"success","messageId":"13b71cf9","hasAttachments":false,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=13b71cf9 to=target-pee status=delivered text="stale terminal candidate"
[FLOW] {"ts":"2026-09-05T01:36:07.703092Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_START","details":{"targetPeerId":"target-pee"}}
[CHAT_OUT] id=926b1d2f to=target-pee status=queued text="fresh text: generated id"
[FLOW] {"ts":"2026-09-05T01:36:07.703251Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_REQUEST","details":{"plaintextLength":"[redacted]","correlationId":"1788572167703169"}}
[FLOW] {"ts":"2026-09-05T01:36:07.703422Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"MLKEM_FL_BRIDGE_ENCRYPT_RESPONSE","details":{"ok":true,"correlationId":"1788572167703169"}}
[CHAT_WIRE_OUT] id=926b1d2f wireChars=416
[FLOW] {"ts":"2026-09-05T01:36:07.703631Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_CONCURRENT_INBOX_BEGIN","details":{"id":"926b1d2f","targetPeerId":"target-pee"}}
[FLOW] {"ts":"2026-09-05T01:36:07.704250Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_SUCCESS","details":{"id":"926b1d2f","status":"delivered","via":"direct"}}
[FLOW] {"ts":"2026-09-05T01:36:07.704387Z","milestone":"M1_IDENTITY_INIT","layer":"FL","event":"CHAT_MSG_SEND_TIMING","details":{"elapsedMs":1,"outcome":"success","messageId":"926b1d2f","hasAttachments":false,"status":"delivered","via":"direct","connectionReused":false,"sendPath":"direct","discoverMs":0,"dialMs":0,"sendMs":0}}
[CHAT_OUT] id=926b1d2f to=target-pee status=delivered text="fresh text: generated id"
+2345: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/forwarded_media_retry_roundtrip_test.dart: queued forward retry preserves operation identity direct owner and local media state
[FLOW] {"ts":"2026-09-05T01:36:10.818746Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_IDENTITY_MIGRATION_START","details":{"table":"identity"}}
[FLOW] {"ts":"2026-09-05T01:36:10.821607Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_IDENTITY_MIGRATION_SUCCESS","details":{"table":"identity"}}
[FLOW] {"ts":"2026-09-05T01:36:10.822217Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACTS_MIGRATION_START","details":{"table":"contacts"}}
[FLOW] {"ts":"2026-09-05T01:36:10.822678Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACTS_MIGRATION_SUCCESS","details":{"table":"contacts"}}
[FLOW] {"ts":"2026-09-05T01:36:10.822886Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACT_REQUESTS_MIGRATION_START","details":{"table":"contact_requests"}}
[FLOW] {"ts":"2026-09-05T01:36:10.823282Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ID_DB_CONTACT_REQUESTS_MIGRATION_SUCCESS","details":{"table":"contact_requests"}}
[FLOW] {"ts":"2026-09-05T01:36:10.823565Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGES_DB_MIGRATION_START","details":{"table":"messages"}}
[FLOW] {"ts":"2026-09-05T01:36:10.824227Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGES_DB_MIGRATION_SUCCESS","details":{"table":"messages"}}
[FLOW] {"ts":"2026-09-05T01:36:10.826450Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MLKEM_DB_MIGRATION_START","details":{"migration":"003_mlkem_keys"}}
[FLOW] {"ts":"2026-09-05T01:36:10.827243Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MLKEM_DB_MIGRATION_SUCCESS","details":{"migration":"003_mlkem_keys"}}
[FLOW] {"ts":"2026-09-05T01:36:10.831559Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"SECRET_NULL_CHECKS_MIGRATION_START","details":{"migration":"005_secret_null_checks"}}
[FLOW] {"ts":"2026-09-05T01:36:10.833366Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"SECRET_NULL_CHECKS_MIGRATION_SUCCESS","details":{"migration":"005_secret_null_checks"}}
[FLOW] {"ts":"2026-09-05T01:36:10.836144Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"READ_AT_MIGRATION_START","details":{"migration":"006_read_at_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.846438Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"READ_AT_MIGRATION_SUCCESS","details":{"migration":"006_read_at_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.847251Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ARCHIVE_COLUMNS_MIGRATION_START","details":{"migration":"007_archive_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.847909Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"ARCHIVE_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"007_archive_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.849613Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"BLOCK_COLUMNS_MIGRATION_START","details":{"migration":"008_block_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.850642Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"BLOCK_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"008_block_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.852436Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"QUOTED_MESSAGE_ID_MIGRATION_START","details":{"migration":"009_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:36:10.852888Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"QUOTED_MESSAGE_ID_MIGRATION_SUCCESS","details":{"migration":"009_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:36:10.853537Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENTS_MIGRATION_START","details":{"migration":"010_media_attachments"}}
[FLOW] {"ts":"2026-09-05T01:36:10.854026Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENTS_MIGRATION_SUCCESS","details":{"migration":"010_media_attachments"}}
[FLOW] {"ts":"2026-09-05T01:36:10.855196Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENT_RELIABILITY_MIGRATION_START","details":{"migration":"042_media_attachment_reliability_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.855577Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MEDIA_ATTACHMENT_RELIABILITY_MIGRATION_SUCCESS","details":{"migration":"042_media_attachment_reliability_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.857341Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"AVATAR_VERSION_MIGRATION_START","details":{"migration":"011_avatar_version"}}
[FLOW] {"ts":"2026-09-05T01:36:10.857848Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"AVATAR_VERSION_MIGRATION_SUCCESS","details":{"migration":"011_avatar_version"}}
[FLOW] {"ts":"2026-09-05T01:36:10.859690Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"TRANSPORT_COLUMN_MIGRATION_START","details":{"migration":"012_transport_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.860107Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"TRANSPORT_COLUMN_MIGRATION_SUCCESS","details":{"migration":"012_transport_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.867013Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WAVEFORM_COLUMN_MIGRATION_START","details":{"migration":"013_waveform_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.867543Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WAVEFORM_COLUMN_MIGRATION_SUCCESS","details":{"migration":"013_waveform_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.868411Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WIRE_ENVELOPE_MIGRATION_START","details":{"migration":"014_wire_envelope_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.868846Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"WIRE_ENVELOPE_MIGRATION_SUCCESS","details":{"migration":"014_wire_envelope_column"}}
[FLOW] {"ts":"2026-09-05T01:36:10.869205Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_STATUS_CLEANUP_MIGRATION_START","details":{"migration":"015_message_status_cleanup"}}
[FLOW] {"ts":"2026-09-05T01:36:10.869577Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_STATUS_CLEANUP_MIGRATION_SUCCESS","details":{"migration":"015_message_status_cleanup"}}
[FLOW] {"ts":"2026-09-05T01:36:10.870059Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_REACTIONS_MIGRATION_START","details":{"migration":"016_message_reactions"}}
[FLOW] {"ts":"2026-09-05T01:36:10.870932Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"MESSAGE_REACTIONS_MIGRATION_SUCCESS","details":{"migration":"016_message_reactions"}}
[FLOW] {"ts":"2026-09-05T01:36:10.871508Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUPS_DB_MIGRATION_START","details":{"migration":"017_groups_tables"}}
[FLOW] {"ts":"2026-09-05T01:36:10.872166Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUPS_DB_MIGRATION_SUCCESS","details":{"migration":"017_groups_tables"}}
[FLOW] {"ts":"2026-09-05T01:36:10.872557Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_MESSAGES_DB_MIGRATION_START","details":{"migration":"018_group_messages_tables"}}
[FLOW] {"ts":"2026-09-05T01:36:10.873190Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_MESSAGES_DB_MIGRATION_SUCCESS","details":{"migration":"018_group_messages_tables"}}
[FLOW] {"ts":"2026-09-05T01:36:10.873751Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTIONS_DB_MIGRATION_START","details":{"migration":"019_introductions_table"}}
[FLOW] {"ts":"2026-09-05T01:36:10.874396Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTIONS_DB_MIGRATION_SUCCESS","details":{"migration":"019_introductions_table"}}
[FLOW] {"ts":"2026-09-05T01:36:10.876463Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRO_BANNER_COLUMNS_MIGRATION_START","details":{"migration":"020_intro_banner_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.877361Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRO_BANNER_COLUMNS_MIGRATION_SUCCESS","details":{"migration":"020_intro_banner_columns"}}
[FLOW] {"ts":"2026-09-05T01:36:10.879041Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_MIGRATION_START","details":{"migration":"021_contact_introduced_by"}}
[FLOW] {"ts":"2026-09-05T01:36:10.879528Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_MIGRATION_SUCCESS","details":{"migration":"021_contact_introduced_by"}}
[FLOW] {"ts":"2026-09-05T01:36:10.880018Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_KEYS_MIGRATION_START","details":{"migration":"022_introduction_keys"}}
[FLOW] {"ts":"2026-09-05T01:36:10.880665Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_KEYS_MIGRATION_SUCCESS","details":{"migration":"022_introduction_keys"}}
[FLOW] {"ts":"2026-09-05T01:36:10.881468Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_RECIPIENT_KEYS_MIGRATION_START","details":{"migration":"023_introduction_recipient_keys"}}
[FLOW] {"ts":"2026-09-05T01:36:10.881965Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_RECIPIENT_KEYS_MIGRATION_SUCCESS","details":{"migration":"023_introduction_recipient_keys"}}
[FLOW] {"ts":"2026-09-05T01:36:10.882381Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_PEER_ID_MIGRATION_START","details":{"migration":"024_contact_introduced_by_peer_id"}}
[FLOW] {"ts":"2026-09-05T01:36:10.882803Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"CONTACT_INTRODUCED_BY_PEER_ID_MIGRATION_SUCCESS","details":{"migration":"024_contact_introduced_by_peer_id"}}
[FLOW] {"ts":"2026-09-05T01:36:10.887090Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_ALREADY_CONNECTED_MIGRATION_START","details":{"migration":"025_introduction_already_connected_status"}}
[FLOW] {"ts":"2026-09-05T01:36:10.888768Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"INTRODUCTION_ALREADY_CONNECTED_MIGRATION_SUCCESS","details":{"migration":"025_introduction_already_connected_status"}}
[FLOW] {"ts":"2026-09-05T01:36:10.889695Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_QUOTED_MESSAGE_ID_MIGRATION_START","details":{"migration":"026_group_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:36:10.890072Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"GROUP_QUOTED_MESSAGE_ID_MIGRATION_SUCCESS","details":{"migration":"026_group_quoted_message_id"}}
[FLOW] {"ts":"2026-09-05T01:36:10.890410Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_CORE_MIGRATION_START","details":{"migration":"027_posts_core"}}
[FLOW] {"ts":"2026-09-05T01:36:10.891427Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_CORE_MIGRATION_SUCCESS","details":{"migration":"027_posts_core"}}
[FLOW] {"ts":"2026-09-05T01:36:10.892028Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_ENGAGEMENT_MIGRATION_START","details":{"migration":"028_posts_engagement"}}
[FLOW] {"ts":"2026-09-05T01:36:10.896674Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_ENGAGEMENT_MIGRATION_SUCCESS","details":{"migration":"028_posts_engagement"}}
[FLOW] {"ts":"2026-09-05T01:36:10.897428Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_NEARBY_MIGRATION_START","details":{"migration":"029_posts_nearby"}}
[FLOW] {"ts":"2026-09-05T01:36:10.917440Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_NEARBY_MIGRATION_SUCCESS","details":{"migration":"029_posts_nearby"}}
[FLOW] {"ts":"2026-09-05T01:36:10.918282Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PASS_ALONG_MIGRATION_START","details":{"migration":"030_posts_pass_along"}}
[FLOW] {"ts":"2026-09-05T01:36:10.918964Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PASS_ALONG_MIGRATION_SUCCESS","details":{"migration":"030_posts_pass_along"}}
[FLOW] {"ts":"2026-09-05T01:36:10.919534Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PINS_MIGRATION_START","details":{"migration":"031_posts_pins"}}
[FLOW] {"ts":"2026-09-05T01:36:10.920177Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_PINS_MIGRATION_SUCCESS","details":{"migration":"031_posts_pins"}}
[FLOW] {"ts":"2026-09-05T01:36:10.921111Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_RETRY_RECIPIENT_CONTEXT_MIGRATION_START","details":{"migration":"032_posts_retry_recipient_context"}}
[FLOW] {"ts":"2026-09-05T01:36:10.922433Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_RETRY_RECIPIENT_CONTEXT_MIGRATION_SUCCESS","details":{"migration":"032_posts_retry_recipient_context"}}
[FLOW] {"ts":"2026-09-05T01:36:10.922728Z","milestone":"M1_IDENTITY_INIT","layer":"DB","event":"POSTS_FOLLOW_ON_OUTBOX_MIGRATION_START","details":{"migration":"033_posts_follow_on_outbox"}}
+2345: /Volumes/CrucialX9/flutter_app/test/features/conversation/integration/incomplete_upload_recovery_test.dart: Incomplete-upload recovery — smoke test voice message upload interrupted by lock is re-uploaded and delivered on resume
